info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /var/folders/5s/65j6n8n17ws85gcgqrb2b7p00000gn/T/chromatic--23158-tz3bt5L8MnBe
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/stian/Documents/projects/crypto-tracker/.storybook"
info => Loading 7 other files in "/Users/stian/Documents/projects/crypto-tracker/.storybook"
info => Adding stories defined in "/Users/stian/Documents/projects/crypto-tracker/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/stian/Documents/projects/crypto-tracker/.storybook/storybook-init-framework-entry.js /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/stian/Documents/projects/crypto-tracker/.storybook/preview.js-generated-config-entry.js /Users/stian/Documents/projects/crypto-tracker/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/3 modules 2 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/4 modules 3 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/5 modules 4 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/6 modules 5 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/7 modules 6 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/8 modules 7 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/9 modules 8 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js
<s> [webpack.Progress] 10% building 1/10 modules 9 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/core-server/dist/cjs/globals/globals.js
<s> [webpack.Progress] 10% building 2/10 modules 8 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/core-server/dist/cjs/globals/globals.js
<s> [webpack.Progress] 10% building 3/10 modules 7 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/core-server/dist/cjs/globals/globals.js
<s> [webpack.Progress] 10% building 4/10 modules 6 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/core-server/dist/cjs/globals/globals.js
<s> [webpack.Progress] 10% building 5/10 modules 5 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/core-server/dist/cjs/globals/globals.js
<s> [webpack.Progress] 10% building 6/10 modules 4 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/core-server/dist/cjs/globals/globals.js
<s> [webpack.Progress] 10% building 7/10 modules 3 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/core-server/dist/cjs/globals/globals.js
<s> [webpack.Progress] 10% building 8/10 modules 2 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/core-server/dist/cjs/globals/globals.js
